18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:31:06.597229 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.610660 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:31:06.616278 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.635703 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.1ms
18:31:06.637305 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.657365 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.9ms
18:31:06.665088 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.672356 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:31:06.682618 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.9ms
18:31:06.690928 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.705921 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:06.727804 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.6ms
18:31:06.736836 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.748656 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:31:06.758852 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.771603 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:31:06.776892 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.784439 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 3.9ms
18:31:06.789300 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:06.792337 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:06.814645 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.7ms
18:31:06.817008 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.836320 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:31:06.840503 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.860590 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:31:06.860976 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.885677 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:31:06.896809 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.908537 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:31:06.919929 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:06.926034 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 2.3ms
18:31:06.928956 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:32:44.253404 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:32:44.258543 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.272299 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1.3ms
18:32:44.274152 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:44.274657 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.7ms
18:32:44.282672 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.300071 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:32:44.303518 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.326663 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:32:44.336659 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.350338 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:32:44.354887 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.372926 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.3ms
18:32:44.383654 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.399187 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:32:44.410156 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.418674 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 3.9ms
18:32:44.423463 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:44.423821 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.6ms
18:32:44.429228 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.446525 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:32:44.457044 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.472420 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:32:44.473451 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.497736 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.3ms
18:32:44.504002 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.519459 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:32:44.526319 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.541387 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:44.567161 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.5ms
18:32:44.577168 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.585004 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1ms
18:32:44.586451 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:44.592997 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:32:44.604120 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.619042 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:32:44.626279 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.644636 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:32:44.648409 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.668636 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:32:44.678628 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.693257 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.5ms
18:32:44.698291 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.705866 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 4.7ms
18:32:44.711660 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:44.717227 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.5ms
18:32:44.724553 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.741961 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:32:44.746285 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.763621 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.3ms
18:32:44.774313 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.785957 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:44.809367 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.6ms
18:32:44.818365 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.833876 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:44.854315 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.5ms
18:32:44.863635 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.877022 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1.4ms
18:32:44.878972 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:44.879429 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:44.906039 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:32:44.911113 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.931305 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 800µs
18:32:44.932589 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.957054 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:32:44.968235 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:44.978917 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.003189 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:32:45.008975 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.025914 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.027172 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is dropped
18:32:45.051797 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:32:45.063138 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.076277 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:32:45.077145 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.102164 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:32:45.108578 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.129721 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.152484 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:32:45.158420 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.178377 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:32:45.187742 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.194196 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 5.2ms
18:32:45.200953 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:45.202919 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:32:45.205038 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.226755 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:32:45.231357 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.252444 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.278499 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:32:45.282297 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.303026 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.6ms
18:32:45.311116 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.331376 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.4ms
18:32:45.335521 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.344286 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1.1ms
18:32:45.345968 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:45.353516 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:32:45.358204 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.377011 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.5ms
18:32:45.385861 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.402718 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.425813 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5ms
18:32:45.431692 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.447311 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.472784 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:32:45.476868 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.498297 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.519255 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.9ms
18:32:45.523985 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.532826 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 2.5ms
18:32:45.535948 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:45.539792 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:32:45.547194 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.566158 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:32:45.575526 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.592006 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.617188 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:32:45.622460 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.639449 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:32:45.646493 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.664811 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:32:45.667010 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.674056 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 5.8ms
18:32:45.680235 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:45.690592 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.716041 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 700µs
18:32:45.717030 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.741568 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:32:45.747443 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.763455 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:32:45.765640 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.789236 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:32:45.799311 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.813423 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:45.814121 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.822980 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 2.7ms
18:32:45.825930 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:45.837637 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:32:45.848320 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.858724 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.7ms
18:32:45.866630 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.883776 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.906789 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.8ms
18:32:45.912480 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.928505 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.951764 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.9ms
18:32:45.960095 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:45.974156 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:45.999585 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:32:46.001793 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.009658 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is dropped
18:32:46.025492 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:32:46.035663 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.050328 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:32:46.058422 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.075500 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:32:46.078170 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.100962 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:32:46.110710 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.125887 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:32:46.137109 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.143946 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 3.8ms
18:32:46.148629 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.149248 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 300µs
18:32:46.149765 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.169726 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:32:46.179837 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.195412 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.217105 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.242617 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:32:46.253554 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.267050 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:32:46.277302 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.284194 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 3.1ms
18:32:46.288045 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.292389 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:32:46.299985 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.317898 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:32:46.321754 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.341725 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:32:46.352432 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.362187 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:32:46.370727 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.388030 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.7ms
18:32:46.394731 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.409668 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.435136 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:46.435921 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.445116 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 8.9ms
18:32:46.455445 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.459930 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:32:46.468201 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.483944 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:32:46.489076 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.508664 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.533698 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.2ms
18:32:46.542713 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.559190 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:32:46.560218 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.567689 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 8.4ms
18:32:46.577407 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.582854 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.603442 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
